"BRANCH_CITY","BRANCH_CODE","BRANCH_NAME","BRANCH_PHONE","BRANCH_STATE","BRANCH_STREET","BRANCH_ZIP","LAST_UPDATED"
"Lakeville",1,"Example Bank","[phone]","MN","Bridle Court","55044","2018-04-18 16:51:47"
"Huntley",2,"Example Bank","[phone]","IL","Washington Street","60142","2018-04-18 16:51:47"
"SouthRichmondHill",3,"Example Bank","[phone]","NY","Warren Street","11419","2018-04-18 16:51:47"
"Middleburg",4,"Example Bank","[phone]","FL","Cleveland Street","32068","2018-04-18 16:51:47"
"KingOfPrussia",5,"Example Bank","[phone]","PA","14th Street","19406","2018-04-18 16:51:47"
"Paterson",7,"Example Bank","[phone]","NJ","Jefferson Street","07501","2018-04-18 16:51:47"
"Pittsford",8,"Example Bank","[phone]","NY","B Street","14534","2018-04-18 16:51:47"
"Wethersfield",9,"Example Bank","[phone]","CT","Jefferson Court","06109","2018-04-18 16:51:47"
"NorthOlmsted",10,"Example Bank","[phone]","OH","Cambridge Road","44070","2018-04-18 16:51:47"
"Hillsborough",11,"Example Bank","[phone]","NJ","3rd Street West","08844","2018-04-18 16:51:47"
"MadisonHeights",12,"Example Bank","[phone]","MI","Mill Road","48071","2018-04-18 16:51:47"
"Oviedo",14,"Example Bank","[phone]","FL","Washington Street","32765","2018-04-18 16:51:47"
"Mechanicsburg",15,"Example Bank","[phone]","PA","Chestnut Street","17050","2018-04-18 16:51:47"
"Plainview",16,"Example Bank","[phone]","NY","Monroe Drive","11803","2018-04-18 16:51:47"
"Paducah",17,"Example Bank","[phone]","KY","Railroad Street","42001","2018-04-18 16:51:47"
"Harleysville",18,"Example Bank","[phone]","PA","Church Street South","19438","2018-04-18 16:51:47"
"SilverSpring",19,"Example Bank","[phone]","MD","King Street","20901","2018-04-18 16:51:47"
"Burnsville",20,"Example Bank","[phone]","MN","Canterbury Drive","55337","2018-04-18 16:51:47"
"Tacoma",21,"Example Bank","[phone]","WA","2nd Avenue","98444","2018-04-18 16:51:47"
"Carlisle",22,"Example Bank","[phone]","PA","Front Street South","17013","2018-04-18 16:51:47"
"Duarte",23,"Example Bank","[phone]","CA","Highland Avenue","91010","2018-04-18 16:51:47"
"Redford",24,"Example Bank","[phone]","MI","Grove Street","48239","2018-04-18 16:51:47"
"NewBaltimore",25,"Example Bank","[phone]","MI","Park Avenue","48047","2018-04-18 16:51:47"
"LakeJackson",26,"Example Bank","[phone]","TX","Chestnut Avenue","77566","2018-04-18 16:51:47"
"WinstonSalem",27,"Example Bank","[phone]","NC","Pin Oak Drive","27103","2018-04-18 16:51:47"
"Midlothian",28,"Example Bank","[phone]","VA","3rd Street West","23112","2018-04-18 16:51:47"
"Glendora",29,"Example Bank","[phone]","CA","School Street","91740","2018-04-18 16:51:47"
"SouthLyon",30,"Example Bank","[phone]","MI","Shady Lane","48178","2018-04-18 16:51:47"
"Carrollton",31,"Example Bank","[phone]","GA","Queen Street","30117","2018-04-18 16:51:47"
"Helena",32,"Example Bank","[phone]","MT","Aspen Court","59601","2018-04-18 16:51:47"
"Loganville",35,"Example Bank","[phone]","GA","Durham Road","30052","2018-04-18 16:51:47"
"ElDorado",36,"Example Bank","[phone]","AR","Spruce Avenue","71730","2018-04-18 16:51:47"
"CapeCoral",37,"Example Bank","[phone]","FL","Lawrence Street","33904","2018-04-18 16:51:47"
"Starkville",38,"Example Bank","[phone]","MS","7th Street","39759","2018-04-18 16:51:47"
"Grandville",39,"Example Bank","[phone]","MI","Devonshire Drive","49418","2018-04-18 16:51:47"
"Jonesboro",40,"Example Bank","[phone]","GA","Franklin Avenue","30236","2018-04-18 16:51:47"
"Youngstown",42,"Example Bank","[phone]","OH","Elmwood Avenue","44512","2018-04-18 16:51:47"
"Houston",43,"Example Bank","[phone]","TX","Ashley Court","77016","2018-04-18 16:51:47"
"Greenville",44,"Example Bank","[phone]","NC","12th Street East","27834","2018-04-18 16:51:47"
"Wilmette",45,"Example Bank","[phone]","IL","Bayberry Drive","60091","2018-04-18 16:51:47"
"Levittown",46,"Example Bank","[phone]","NY","Jones Street","11756","2018-04-18 16:51:47"
"NewBerlin",47,"Example Bank","[phone]","WI","Route 10","53151","2018-04-18 16:51:47"
"Bartlett",48,"Example Bank","[phone]","IL","Cedar Avenue","60103","2018-04-18 16:51:47"
"Chambersburg",49,"Example Bank","[phone]","PA","11th Street","17201","2018-04-18 16:51:47"
"Granger",50,"Example Bank","[phone]","IN","Fairway Drive","46530","2018-04-18 16:51:47"
"Lombard",51,"Example Bank","[phone]","IL","Route 20","60148","2018-04-18 16:51:47"
"ElPaso",52,"Example Bank","[phone]","TX","Fulton Street","79930","2018-04-18 16:51:47"
"Dundalk",53,"Example Bank","[phone]","MD","Manor Drive","21222","2018-04-18 16:51:47"
"RedondoBeach",54,"Example Bank","[phone]","CA","Oak Lane","90278","2018-04-18 16:51:47"
"Rowlett",56,"Example Bank","[phone]","TX","State Street East","75088","2018-04-18 16:51:47"
"Hartsville",57,"Example Bank","[phone]","SC","New Street","29550","2018-04-18 16:51:47"
"Rossville",58,"Example Bank","[phone]","GA","Hickory Street","30741","2018-04-18 16:51:47"
"Waxhaw",59,"Example Bank","[phone]","NC","Country Lane","28173","2018-04-18 16:51:47"
"Richmond",60,"Example Bank","[phone]","VA","Front Street","23223","2018-04-18 16:51:47"
"Oxford",63,"Example Bank","[phone]","MS","York Street","38655","2018-04-18 16:51:47"
"Syosset",66,"Example Bank","[phone]","NY","Winding Way","11791","2018-04-18 16:51:47"
"Baltimore",67,"Example Bank","[phone]","MD","Jackson Avenue","21206","2018-04-18 16:51:47"
"Fenton",69,"Example Bank","[phone]","MI","Amherst Street","48430","2018-04-18 16:51:47"
"Medford",70,"Example Bank","[phone]","MA","Briarwood Court","02155","2018-04-18 16:51:47"
"Stow",72,"Example Bank","[phone]","OH","Essex Court","44224","2018-04-18 16:51:47"
"Oconomowoc",73,"Example Bank","[phone]","WI","Maple Lane","53066","2018-04-18 16:51:47"
"Dearborn",74,"Example Bank","[phone]","MI","Evergreen Drive","48124","2018-04-18 16:51:47"
"Rockaway",75,"Example Bank","[phone]","NJ","9th Street","07866","2018-04-18 16:51:47"
"WinterSprings",76,"Example Bank","[phone]","FL","8th Avenue","32708","2018-04-18 16:51:47"
"UpperMarlboro",77,"Example Bank","[phone]","MD","Grant Avenue","20772","2018-04-18 16:51:47"
"Mundelein",78,"Example Bank","[phone]","IL","Heather Court","60060","2018-04-18 16:51:47"
"Bettendorf",79,"Example Bank","[phone]","IA","George Street","52722","2018-04-18 16:51:47"
"Enterprise",80,"Example Bank","[phone]","AL","Court Street","36330","2018-04-18 16:51:47"
"Simpsonville",81,"Example Bank","[phone]","SC","Summer Street","29680","2018-04-18 16:51:47"
"Brookfield",83,"Example Bank","[phone]","WI","Creekside Drive","53045","2018-04-18 16:51:47"
"LaCrosse",85,"Example Bank","[phone]","WI","Brown Street","54601","2018-04-18 16:51:47"
"BuffaloGrove",89,"Example Bank","[phone]","IL","Chapel Street","60089","2018-04-18 16:51:47"
"Chillicothe",90,"Example Bank","[phone]","OH","Tanglewood Drive","45601","2018-04-18 16:51:47"
"Davenport",91,"Example Bank","[phone]","IA","Lafayette Avenue","52804","2018-04-18 16:51:47"
"Poughkeepsie",93,"Example Bank","[phone]","NY","Harrison Street","12601","2018-04-18 16:51:47"
"Apopka",95,"Example Bank","[phone]","FL","Madison Street","32703","2018-04-18 16:51:47"
"Seymour",99,"Example Bank","[phone]","IN","Bridge Street","47274","2018-04-18 16:51:47"
"Wellington",100,"Example Bank","[phone]","FL","New Street","33414","2018-04-18 16:51:47"
"SiouxCity",103,"Example Bank","[phone]","IA","Grant Street","51106","2018-04-18 16:51:47"
"Owosso",104,"Example Bank","[phone]","MI","Cambridge Court","48867","2018-04-18 16:51:47"
"LongBranch",105,"Example Bank","[phone]","NJ","Virginia Avenue","07740","2018-04-18 16:51:47"
"Defiance",107,"Example Bank","[phone]","OH","Delaware Avenue","43512","2018-04-18 16:51:47"
"Ames",109,"Example Bank","[phone]","IA","Edgewood Drive","50010","2018-04-18 16:51:47"
"Kernersville",111,"Example Bank","[phone]","NC","River Street","27284","2018-04-18 16:51:47"
"PalmCity",114,"Example Bank","[phone]","FL","Madison Street","34990","2018-04-18 16:51:47"
"MurrellsInlet",115,"Example Bank","[phone]","SC","Jefferson Street","29576","2018-04-18 16:51:47"
"Canonsburg",117,"Example Bank","[phone]","PA","Route 64","15317","2018-04-18 16:51:47"
"Hanover",118,"Example Bank","[phone]","PA","Henry Street","17331","2018-04-18 16:51:47"
"Ashland",119,"Example Bank","[phone]","OH","Fulton Street","44805","2018-04-18 16:51:47"
"Oxnard",121,"Example Bank","[phone]","CA","Warren Street","93035","2018-04-18 16:51:47"
"DeerfieldBeach",123,"Example Bank","[phone]","FL","Willow Avenue","33442","2018-04-18 16:51:47"
"Osseo",124,"Example Bank","[phone]","MN","Bay Street","55311","2018-04-18 16:51:47"
"AllisonPark",125,"Example Bank","[phone]","PA","Cambridge Court","15101","2018-04-18 16:51:47"
"Bethesda",126,"Example Bank","[phone]","MD","Route 10","20814","2018-04-18 16:51:47"
"Valrico",131,"Example Bank","[phone]","FL","Orchard Lane","33594","2018-04-18 16:51:47"
"Nanuet",135,"Example Bank","[phone]","NY","Canterbury Road","10954","2018-04-18 16:51:47"
"Independence",136,"Example Bank","[phone]","KY","Route 11","41051","2018-04-18 16:51:47"
"SanLorenzo",139,"Example Bank","[phone]","CA","Jefferson Street","94580","2018-04-18 16:51:47"
"NewPhiladelphia",144,"Example Bank","[phone]","OH","Chestnut Avenue","44663","2018-04-18 16:51:47"
"Clermont",145,"Example Bank","[phone]","FL","6th Street West","34711","2018-04-18 16:51:47"
"Gettysburg",149,"Example Bank","[phone]","PA","Route 27","17325","2018-04-18 16:51:47"
"WestChester",156,"Example Bank","[phone]","PA","Adams Street","19380","2018-04-18 16:51:47"
"Natchez",158,"Example Bank","[phone]","MS","Chestnut Avenue","39120","2018-04-18 16:51:47"
"GardenCity",160,"Example Bank","[phone]","NY","Beechwood Drive","11530","2018-04-18 16:51:47"
"Yakima",164,"Example Bank","[phone]","WA","Route 30","98908","2018-04-18 16:51:47"
"Conyers",166,"Example Bank","[phone]","GA","Route 41","30012","2018-04-18 16:51:47"
"YubaCity",168,"Example Bank","[phone]","CA","Williams Street","95993","2018-04-18 16:51:47"
"Irvington",170,"Example Bank","[phone]","NJ","Broadway","07111","2018-04-18 16:51:47"
"Victoria",173,"Example Bank","[phone]","TX","Victoria Court","77904","2018-04-18 16:51:47"
"FloralPark",175,"Example Bank","[phone]","NY","Garfield Avenue","11001","2018-04-18 16:51:47"
"Baldwin",178,"Example Bank","[phone]","NY","8th Street West","11510","2018-04-18 16:51:47"
"NewHaven",180,"Example Bank","[phone]","CT","Meadow Street","06511","2018-04-18 16:51:47"
"Quincy",188,"Example Bank","[phone]","MA","Lincoln Avenue","02169","2018-04-18 16:51:47"
"Lititz",192,"Example Bank","[phone]","PA","Glenwood Drive","17543","2018-04-18 16:51:47"
"Acworth",197,"Example Bank","[phone]","GA","Briarwood Drive","30101","2018-04-18 16:51:47"
